smic_multiple,rgdu_monthly_eur_may,rgdu_monthly_eur_june,delta_rgdu_eur
1.0,717.3,700.13,-17.16999999999996
1.01,724.47,689.6,-34.870000000000005
1.02,716.94,679.29,-37.65000000000009
1.03,706.52,669.21,-37.309999999999945
1.04,696.33,659.21,-37.120000000000005
1.05,686.19,649.47,-36.72000000000003
1.06,676.3,640.02,-36.27999999999997
1.07,666.68,630.48,-36.19999999999993
1.08,657.14,621.25,-35.889999999999986
1.09,647.71,612.14,-35.57000000000005
1.1,638.4,603.38,-35.01999999999998
1.11,629.4,594.57,-34.82999999999993
1.12,620.54,585.92,-34.620000000000005
1.13,611.83,577.43,-34.40000000000009
1.14,603.07,569.13,-33.940000000000055
1.15,594.68,561.03,-33.64999999999998
1.16,586.48,552.91,-33.57000000000005
1.17,578.25,545.01,-33.24000000000001
1.18,570.23,537.33,-32.89999999999998
1.19,562.19,529.67,-32.520000000000095
1.2,554.59,522.24,-32.35000000000002
1.21,546.79,514.85,-31.93999999999994
1.22,539.22,507.48,-31.74000000000001
1.23,531.89,500.39,-31.5
1.24,524.6,493.35,-31.25
1.25,517.57,486.36,-31.210000000000036
1.26,510.36,479.66,-30.69999999999999
1.27,503.42,473.04,-30.379999999999995
1.28,496.78,466.49,-30.289999999999964
1.29,489.97,460.02,-29.950000000000045
1.3,483.46,453.63,-29.829999999999984
1.31,476.79,447.34,-29.450000000000045
1.32,470.44,441.14,-29.30000000000001
1.33,464.18,435.05,-29.129999999999995
1.34,458.01,429.06,-28.94999999999999
1.35,451.7,423.19,-28.50999999999999
1.36,445.74,417.44,-28.30000000000001
1.37,439.88,411.81,-28.069999999999993
1.38,434.14,406.05,-28.089999999999975
1.39,428.27,400.69,-27.579999999999984
1.4,422.52,395.21,-27.310000000000002
1.41,417.16,389.87,-27.29000000000002
1.42,411.67,384.68,-26.99000000000001
1.43,406.07,379.38,-26.689999999999998
1.44,400.86,374.24,-26.620000000000005
1.45,395.55,369.26,-26.29000000000002
1.46,390.39,364.45,-25.939999999999998
1.47,385.38,359.53,-25.850000000000023
1.48,380.27,354.79,-25.47999999999996
1.49,375.32,349.96,-25.360000000000014
1.5,370.54,345.31,-25.230000000000018
1.51,365.66,340.84,-24.82000000000005
1.52,360.97,336.29,-24.680000000000007
1.53,356.45,331.93,-24.519999999999982
1.54,351.84,327.49,-24.349999999999966
1.55,347.14,323.25,-23.889999999999986
1.56,342.92,318.92,-24.0
1.57,338.33,314.81,-23.519999999999982
1.58,334.22,310.62,-23.600000000000023
1.59,329.75,306.65,-23.100000000000023
1.6,325.77,302.61,-23.159999999999968
1.61,321.42,298.49,-22.930000000000007
1.62,317.29,294.59,-22.700000000000045
1.63,313.37,290.93,-22.439999999999998
1.64,309.38,287.21,-22.170000000000016
1.65,305.62,283.41,-22.20999999999998
1.66,301.79,279.86,-21.930000000000007
1.67,297.89,276.25,-21.639999999999986
1.68,294.23,272.57,-21.660000000000025
1.69,290.5,269.14,-21.360000000000014
1.7,287.01,265.66,-21.349999999999966
1.71,283.46,262.43,-21.029999999999973
1.72,279.85,259.15,-20.700000000000045
1.73,276.49,255.81,-20.680000000000007
1.74,273.07,252.74,-20.329999999999984
1.75,269.59,249.29,-20.299999999999983
1.76,266.38,246.45,-19.930000000000007
1.77,263.11,243.22,-19.890000000000015
1.78,259.78,240.27,-19.509999999999962
1.79,256.73,237.28,-19.450000000000017
1.8,253.62,234.24,-19.379999999999995
1.81,250.46,231.48,-18.980000000000018
1.82,247.59,228.68,-18.909999999999997
1.83,244.33,225.84,-18.49000000000001
1.84,241.35,222.95,-18.400000000000006
1.85,238.67,220.36,-18.309999999999974
1.86,235.6,217.74,-17.859999999999985
1.87,232.82,215.07,-17.75
1.88,230.0,212.35,-17.650000000000006
1.89,227.48,209.96,-17.519999999999982
1.9,224.92,207.52,-17.399999999999977
1.91,221.97,205.05,-16.919999999999987
1.92,219.68,202.53,-17.150000000000006
1.93,216.99,199.99,-17.0
1.94,214.27,197.76,-16.51000000000002
1.95,211.86,195.51,-16.350000000000023
1.96,209.42,193.21,-16.20999999999998
1.97,206.94,190.89,-16.05000000000001
1.98,204.78,188.9,-15.879999999999995
1.99,202.23,186.51,-15.719999999999999
2.0,200.0,184.46,-15.539999999999992
2.01,197.74,182.38,-15.360000000000014
2.02,195.45,180.27,-15.179999999999978
2.03,193.49,178.13,-15.360000000000014
2.04,191.13,176.34,-14.789999999999992
2.05,189.12,174.53,-14.590000000000003
2.06,187.07,172.3,-14.769999999999982
2.07,184.99,170.43,-14.560000000000002
2.08,182.89,168.54,-14.349999999999994
2.09,180.76,167.01,-13.75
2.1,178.97,165.06,-13.909999999999997
2.11,177.16,163.49,-13.669999999999987
2.12,175.33,161.49,-13.840000000000003
2.13,173.47,159.87,-13.599999999999994
2.14,171.59,158.22,-13.370000000000005
2.15,169.68,156.55,-13.129999999999995
2.16,167.74,155.26,-12.480000000000018
2.17,166.17,153.55,-12.619999999999976
2.18,164.58,151.81,-12.77000000000001
2.19,162.57,150.47,-12.099999999999994
2.2,160.94,149.1,-11.840000000000003
2.21,159.68,147.71,-11.969999999999999
2.22,158.0,146.31,-11.689999999999998
2.23,156.3,144.89,-11.410000000000025
2.24,154.98,143.45,-11.530000000000001
2.25,153.24,141.99,-11.25
2.26,151.89,140.93,-10.95999999999998
2.27,150.52,139.43,-11.090000000000003
2.28,149.12,138.35,-10.77000000000001
2.29,147.72,137.24,-10.47999999999999
2.3,146.29,135.7,-10.590000000000003
2.31,144.84,134.56,-10.280000000000001
2.32,143.38,133.41,-9.969999999999999
2.33,142.32,132.24,-10.079999999999984
2.34,140.82,131.5,-9.319999999999993
2.35,139.73,130.31,-9.419999999999987
2.36,138.62,129.1,-9.52000000000001
2.37,137.5,128.32,-9.180000000000007
2.38,136.37,127.08,-9.290000000000006
2.39,135.22,126.28,-8.939999999999998
2.4,134.05,125.46,-8.590000000000018
2.41,132.88,124.64,-8.239999999999995
2.42,131.68,123.8,-7.88000000000001
2.43,130.91,122.5,-8.409999999999997
2.44,129.69,122.09,-7.599999999999994
2.45,128.9,121.22,-7.680000000000007
2.46,127.65,120.33,-7.320000000000007
2.47,126.84,119.44,-7.400000000000006
2.48,126.01,119.0,-7.010000000000005
2.49,125.17,118.08,-7.090000000000003
2.5,124.32,117.16,-7.159999999999997
2.51,123.46,116.69,-6.769999999999996
2.52,122.59,116.21,-6.38000000000001
2.53,121.71,115.25,-6.459999999999994
2.54,120.82,114.76,-6.059999999999988
2.55,120.38,114.26,-6.11999999999999
2.56,119.47,113.75,-5.719999999999999
2.57,118.54,113.24,-5.300000000000011
2.58,118.08,112.72,-5.359999999999999
2.59,117.6,112.19,-5.409999999999997
2.6,116.65,111.65,-5.0
2.61,116.16,111.1,-5.060000000000002
2.62,115.66,111.04,-4.61999999999999
2.63,115.15,110.48,-4.670000000000002
2.64,114.64,109.92,-4.719999999999999
2.65,113.64,109.84,-3.799999999999997
2.66,113.59,109.26,-4.329999999999998
2.67,113.05,109.17,-3.8799999999999955
2.68,112.51,109.08,-3.430000000000007
2.69,111.96,108.48,-3.4799999999999898
2.7,111.41,108.38,-3.030000000000001
2.71,111.33,108.28,-3.049999999999997
2.72,110.76,108.17,-2.5900000000000034
2.73,110.18,108.06,-2.1200000000000045
2.74,110.09,107.43,-2.6599999999999966
2.75,109.5,107.31,-2.1899999999999977
2.76,109.41,107.7,-1.7099999999999937
2.77,109.3,107.57,-1.730000000000004
2.78,108.7,107.44,-1.2600000000000051
2.79,108.58,107.31,-1.269999999999996
2.8,108.47,107.17,-1.2999999999999972
2.81,108.35,107.03,-1.3199999999999932
2.82,107.72,107.41,-0.3100000000000023
2.83,107.59,107.26,-0.3299999999999983
2.84,107.46,107.64,0.18000000000000682
2.85,107.32,107.48,0.1600000000000108
2.86,107.19,107.86,0.6700000000000017
2.87,107.56,107.7,0.14000000000000057
2.88,107.42,108.08,0.6599999999999966
2.89,107.27,108.45,1.1800000000000068
2.9,107.12,108.29,1.1700000000000017
2.91,107.49,108.66,1.1700000000000017
2.92,107.33,109.03,1.7000000000000028
2.93,107.17,0.0,-107.17
2.94,107.53,0.0,-107.53
2.95,107.37,0.0,-107.37
2.96,107.73,0.0,-107.73
2.97,107.56,0.0,-107.56
2.98,107.92,0.0,-107.92
2.99,108.29,0.0,-108.29
3.0,108.11,0.0,-108.11
3.01,108.47,0.0,-108.47
3.02,108.83,0.0,-108.83
3.03,109.19,0.0,-109.19
3.04,0.0,0.0,0.0
3.05,0.0,0.0,0.0
3.06,0.0,0.0,0.0
3.07,0.0,0.0,0.0
3.08,0.0,0.0,0.0
3.09,0.0,0.0,0.0
3.1,0.0,0.0,0.0
3.11,0.0,0.0,0.0
3.12,0.0,0.0,0.0
3.13,0.0,0.0,0.0
3.14,0.0,0.0,0.0
3.15,0.0,0.0,0.0
3.16,0.0,0.0,0.0
3.17,0.0,0.0,0.0
3.18,0.0,0.0,0.0
3.19,0.0,0.0,0.0
3.2,0.0,0.0,0.0
3.21,0.0,0.0,0.0
3.22,0.0,0.0,0.0
3.23,0.0,0.0,0.0
3.24,0.0,0.0,0.0
3.25,0.0,0.0,0.0
3.26,0.0,0.0,0.0
3.27,0.0,0.0,0.0
3.28,0.0,0.0,0.0
3.29,0.0,0.0,0.0
3.3,0.0,0.0,0.0
3.31,0.0,0.0,0.0
3.32,0.0,0.0,0.0
3.33,0.0,0.0,0.0
3.34,0.0,0.0,0.0
3.35,0.0,0.0,0.0
3.36,0.0,0.0,0.0
3.37,0.0,0.0,0.0
3.38,0.0,0.0,0.0
3.39,0.0,0.0,0.0
3.4,0.0,0.0,0.0
3.41,0.0,0.0,0.0
3.42,0.0,0.0,0.0
3.43,0.0,0.0,0.0
3.44,0.0,0.0,0.0
3.45,0.0,0.0,0.0
3.46,0.0,0.0,0.0
3.47,0.0,0.0,0.0
3.48,0.0,0.0,0.0
3.49,0.0,0.0,0.0
3.5,0.0,0.0,0.0
